uniprot_id	pdb_id
P07814	5A1N
P07814	5A34
P07814	5A5H
P07814	5BMU
P07814	5V58
P07814	5VAD
P07814	5Y6L
P07814	6IY6
P22301	1ILK
P22301	1INR
P22301	1J7V
P22301	1LK3
P22301	1Y6K
P22301	2H24
P22301	2ILK
Q6ZT98	4YLR
Q6ZT98	4YLS
Q8TF65	3GGE
P11182	1K8M
P11182	1K8O
P11182	1ZWV
P11182	2COO
P11182	3RNM
Q9ULC6	5HP5
Q9H299	1SJ6
O75636	1LA5
O75636	2J5Z
O75636	2J60
O75636	2J64
Q8N5D0	3I7N
O00622	4D0Z
O00622	4D11
P28066	4R3O
P28066	4R67
P28066	5A0Q
P28066	5GJQ
P28066	5GJR
P28066	5L4G
P28066	5LE5
P28066	5LEX
P28066	5LEY
P28066	5LEZ
P28066	5LF0
P28066	5LF1
P28066	5LF3
P28066	5LF4
P28066	5LF6
P28066	5LF7
P28066	5LN3
P28066	5M32
P28066	5T0C
P28066	5T0G
P28066	5T0H
P28066	5T0I
P28066	5T0J
P28066	5VFO
P28066	5VFP
P28066	5VFQ
P28066	5VFR
P28066	5VFS
P28066	5VFT
P28066	5VFU
P28066	6AVO
P28066	6E5B
P28066	6MSB
P28066	6MSD
P28066	6MSE
P28066	6MSG
P28066	6MSH
P28066	6MSJ
P28066	6MSK
P28066	6R70
P28066	6REY
P28066	6RGQ
O75663	5D9G
Q58WW2	3I7O
Q9BZX2	1UDW
Q9BZX2	1UEI
Q9BZX2	1UEJ
Q9BZX2	1UFQ
Q9BZX2	1UJ2
Q9BZX2	1XRJ
P14859	1CQT
P14859	1E3O
P14859	1GT0
P14859	1HF0
P14859	1O4X
P14859	1OCT
P14859	1POG
P14859	1POU
Q96JY0	2CTO
Q8NHY2	5HQG
Q8NHY2	5IGQ
Q9Y3C8	2K07
Q9Y3C8	2Z6O
Q9Y3C8	2Z6P
Q9Y3C8	3EVX
P50336	3NKS
P50336	4IVM
P50336	4IVO
Q9UHV9	6NR8
Q9UHV9	6NR9
Q9UHV9	6NRB
Q9UHV9	6NRC
Q9UHV9	6NRD
Q96A35	3J7Y
Q96A35	3J9M
Q96A35	5OOL
Q96A35	5OOM
Q96A35	6NU2
Q96A35	6NU3
Q5VWZ2	3U0V
Q5VWZ2	5KRE
Q15427	1X5T
Q15427	5GVQ
Q15427	5Z56
Q15427	5Z57
Q15427	5Z58
Q15427	6AH0
Q15427	6QX9
Q96L92	4HAS
Q96L92	5ZN9
Q96L92	6SAK
Q8N5J2	5JKN
Q8N5J2	5JQS
Q8N5J2	5MN9
Q9NZJ0	6QC0
P41214	5OA3
P41214	5OA9
P41214	5W2F
Q86V25	6J4O
Q86V25	6J4P
Q86V25	6J4Q
Q86V25	6J4S
Q86V25	6J4V
Q86V25	6QBY
Q9NRG4	3RIB
Q9NRG4	3S7B
Q9NRG4	3S7D
Q9NRG4	3S7F
Q9NRG4	3S7J
Q9NRG4	3TG4
Q9NRG4	3TG5
Q9NRG4	4O6F
Q9NRG4	4WUY
Q9NRG4	4YND
Q9NRG4	5ARF
Q9NRG4	5ARG
Q9NRG4	5KJK
Q9NRG4	5KJL
Q9NRG4	5KJM
Q9NRG4	5KJN
Q9NRG4	5V3H
Q9NRG4	5WCG
Q9NRG4	6CBX
Q9NRG4	6CBY
Q9NRG4	6MON
Q92963	4KLZ
Q68E01	4OWT
Q68E01	4OWW
Q68E01	4OWX
P20930	4PCW
Q5SW79	4JON
P49458	1E8O
P49458	1E8S
P49458	1RY1
P49458	4UYJ
P49458	4UYK
P49458	5AOX
O15381	2X8A
O15381	6RO1
Q6IQ49	6QDV
Q16774	6NUI
Q9Y2H5	2D9Y
Q9Y2H5	2YRY
Q9NS28	2DLV
Q9NS28	2JM5
Q9NS28	2OWI
O95405	1DEV
O95405	1MK2
O95405	4BKW
O95405	5MJY
P07357	2QOS
P07357	2QQH
P07357	2RD7
P07357	3OJY
P07357	6H03
P07357	6H04
Q5SW96	2G30
Q969Q1	2D8U
Q969Q1	3DDT
Q969Q1	4M3L
Q5SWA1	4V0U
Q5SWA1	4V0V
Q5SWA1	4V0W
Q5SWA1	4V0X
Q8N8S7	2HO2
Q8N8S7	2IYB
Q8N8S7	2XQN
Q8N8S7	4MY6
Q8N8S7	5N91
Q8N8S7	5N9C
Q8N8S7	5N9P
Q8N8S7	5NAJ
Q8N8S7	5NBF
Q8N8S7	5NBX
Q8N8S7	5NC2
Q8N8S7	5NC7
Q8N8S7	5NCF
Q8N8S7	5NCG
Q8N8S7	5NCP
Q8N8S7	5ND0
Q8N8S7	5NDU
Q8N8S7	5NEG
Q9BVJ7	2IMG
Q9BVJ7	4ERC
Q5T1C6	4AE8
Q5T1C6	4GAH
Q96LB9	1SK3
Q96LB9	1SK4
Q96LB9	1TWQ
Q96LB9	2APH
Q7Z7E8	2QGX
P14324	1YQ7
P14324	1YV5
P14324	1ZW5
P14324	2F7M
P14324	2F89
P14324	2F8C
P14324	2F8Z
P14324	2F92
P14324	2F94
P14324	2F9K
P14324	2OPM
P14324	2OPN
P14324	2QIS
P14324	2RAH
P14324	2VF6
P14324	3B7L
P14324	3CP6
P14324	3N1V
P14324	3N1W
P14324	3N3L
P14324	3N45
P14324	3N46
P14324	3N49
P14324	3N5H
P14324	3N5J
P14324	3N6K
P14324	3RYE
P14324	3S4J
P14324	4DEM
P14324	4GA3
P14324	4H5C
P14324	4H5D
P14324	4H5E
P14324	4JVJ
P14324	4KFA
P14324	4KPD
P14324	4KPJ
P14324	4KQ5
P14324	4KQS
P14324	4KQU
P14324	4L2X
P14324	4LFV
P14324	4LPG
P14324	4LPH
P14324	4N1Z
P14324	4N9U
P14324	4NFI
P14324	4NFJ
P14324	4NFK
P14324	4NG6
P14324	4NKE
P14324	4NKF
P14324	4NUA
P14324	4OGU
P14324	4P0V
P14324	4P0W
P14324	4P0X
P14324	4PVX
P14324	4PVY
P14324	4Q23
P14324	4QPF
P14324	4QXS
P14324	4RXA
P14324	4XQR
P14324	4XQS
P14324	4XQT
P14324	5CG5
P14324	5CG6
P14324	5DGM
P14324	5DGN
P14324	5DGS
P14324	5DIQ
P14324	5DJP
P14324	5DJR
P14324	5DJV
P14324	5JA0
P14324	5JUZ
P14324	5JV0
P14324	5JV1
P14324	5JV2
P14324	5KSX
P14324	5YGI
Q9BVN2	4GIW
Q9HCJ3	1WG1
P30085	1TEV
Q99895	4H4F
Q5VVJ2	2CU7
Q5VVJ2	2DCE
Q5T7N2	2LR6
Q5T7N2	3SOO
O94782	6DO5
Q9UNH6	3IQ2
Q5T8I9	4XCX
Q5T8I9	5WY0
Q15121	4IZ5
Q15121	4IZA
Q15121	6P6B
Q15121	6P6C
Q5VW32	3R9M
Q5VW32	3ULY
Q5VW32	3UM0
Q5VW32	3UM1
Q5VW32	3UM2
Q5VW32	3UM3
Q5VW32	3ZXP
Q9NPH0	4JOB
Q9NPH0	4JOC
Q9NPH0	4JOD
Q9H5Q4	6ERO
Q9H5Q4	6ERP
Q9H5Q4	6ERQ
P49137	1KWP
P49137	1NXK
P49137	1NY3
P49137	2JBO
P49137	2JBP
P49137	2OKR
P49137	2ONL
P49137	2OZA
P49137	2P3G
P49137	2PZY
P49137	3A2C
P49137	3FPM
P49137	3FYJ
P49137	3FYK
P49137	3GOK
P49137	3KA0
P49137	3KC3
P49137	3KGA
P49137	3M2W
P49137	3M42
P49137	3R2B
P49137	3R2Y
P49137	3R30
P49137	3WI6
P49137	4TYH
Q5VT52	4FLB
Q6P589	3F4M
Q96S90	2DJP
Q15126	3CH4
P29536	4Z79
P29536	4Z8G
P29536	4Z94
P02549	1OWA
P02549	3LBX
P02549	5J4O
O14862	3RN2
O14862	3RN5
O14862	3VD8
O14862	4O7Q
O14862	6MB2
Q8NBP7	2P4E
Q8NBP7	2PMW
Q8NBP7	2QTW
Q8NBP7	2W2M
Q8NBP7	2W2N
Q8NBP7	2W2O
Q8NBP7	2W2P
Q8NBP7	2W2Q
Q8NBP7	2XTJ
Q8NBP7	3BPS
Q8NBP7	3GCW
Q8NBP7	3GCX
Q8NBP7	3H42
Q8NBP7	3M0C
Q8NBP7	3P5B
Q8NBP7	3P5C
Q8NBP7	3SQO
Q8NBP7	4K8R
Q8NBP7	4NE9
Q8NBP7	4NMX
Q8NBP7	4OV6
Q8NBP7	5OCA
Q8NBP7	5VL7
Q8NBP7	5VLA
Q8NBP7	5VLH
Q8NBP7	5VLK
Q8NBP7	5VLL
Q8NBP7	5VLP
Q8NBP7	6E4Y
Q8NBP7	6E4Z
Q8NBP7	6F5G
Q8NBP7	6MV5
Q8NBP7	6OLZ
Q8NBP7	6OM0
Q8NBP7	6OM7
Q5T2D3	4BOU
Q01780	2CPR
Q01780	3SAF
Q01780	3SAG
Q01780	3SAH
Q01780	6D6Q
Q01780	6D6R
Q9Y5Q6	2K1V
Q9Y5Q6	2KBC
P17066	3FE1
Q9NWT8	3J9M
Q9NWT8	6NU2
Q9NWT8	6NU3
P05412	1A02
P05412	1FOS
P05412	1JNM
P05412	1JUN
P05412	1S9K
P05412	1T2K
P05412	5FV8
P05412	5T01
P42677	4UG0
P42677	4V6X
P42677	5A2Q
P42677	5AJ0
P42677	5FLX
P42677	5LKS
P42677	5OA3
P42677	5T2C
P42677	5VYC
P42677	6EK0
P42677	6FEC
P42677	6G18
P42677	6G4S
P42677	6G4W
P42677	6G51
P42677	6G53
P42677	6G5H
P42677	6G5I
P42677	6IP5
P42677	6IP6
P42677	6IP8
P42677	6OLE
P42677	6OLF
P42677	6OLG
P42677	6OLI
P42677	6OLZ
P42677	6OM0
P42677	6OM7
P42677	6QZP
Q9NPF5	3HM5
Q9NPF5	4IEJ
Q9P258	5GWN
Q9NX07	2DHG
Q9NX07	2DIV
Q5VVQ6	4BOQ
Q5VVQ6	4BOS
Q5VVQ6	4BOZ
Q5T440	6GEU
Q5T440	6QE3
Q5T440	6QE4
P47224	1FWQ
P47224	2FU5
Q13643	1WYH
Q13643	2CUQ
Q13643	2EHE
Q12874	2DT7
Q12874	5Z56
Q12874	5Z57
Q12874	5Z58
Q12874	6AH0
Q12874	6AHD
Q12874	6FF7
Q12874	6QX9
Q86VI3	3ISU
Q9H7B4	3MEK
Q9H7B4	3OXF
Q9H7B4	3OXG
Q9H7B4	3OXL
Q9H7B4	3PDN
Q9H7B4	3QWP
Q9H7B4	3RU0
Q9H7B4	5CCL
Q9H7B4	5CCM
Q9H7B4	5EX0
Q9H7B4	5EX3
Q9H7B4	5HI7
Q9H7B4	5HQ8
Q9H7B4	5V37
Q9H7B4	5XXD
Q9H7B4	5XXG
Q9H7B4	5XXJ
Q9H7B4	5YJO
Q9H7B4	6IJL
P0C025	5LF8
Q6TDP4	6HRL
Q96FQ6	2L50
Q96FQ6	2L51
Q96FQ6	3NXA
Q9NPJ4	4B6H
Q9NPJ4	5KQ1
Q9NPJ4	5KQ4
Q9HCY8	2M0R
Q8N1Q8	4AE7
Q9Y5A9	4RDN
Q9Y5A9	4RDO
Q9Y5A9	4WQN
Q7Z3Z2	6DRF
Q6TGC4	4DAT
Q6TGC4	4DAU
Q8WW01	2GW6
Q96LA8	4HC4
Q96LA8	4QPP
Q96LA8	4QQK
Q96LA8	4Y2H
Q96LA8	4Y30
Q96LA8	5E8R
Q96LA8	5EGS
Q96LA8	5HZM
Q96LA8	5WCF
Q96LA8	6P7I
Q17R31	2Y1H
Q5VVY1	5UBB
Q5VVY1	6DUB
P20618	4R3O
P20618	4R67
P20618	5A0Q
P20618	5GJQ
P20618	5GJR
P20618	5L4G
P20618	5L5B
P20618	5L5D
P20618	5L5E
P20618	5L5F
P20618	5L5H
P20618	5L5I
P20618	5L5J
P20618	5L5O
P20618	5L5P
P20618	5L5Q
P20618	5L5R
P20618	5L5S
P20618	5L5T
P20618	5L5U
P20618	5L5V
P20618	5L5W
P20618	5L5X
P20618	5L5Y
P20618	5L5Z
P20618	5L60
P20618	5L61
P20618	5L62
P20618	5L63
P20618	5L64
P20618	5LE5
P20618	5LEX
P20618	5LEY
P20618	5LEZ
P20618	5LF0
P20618	5LF1
P20618	5LF3
P20618	5LF4
P20618	5LF6
P20618	5LF7
P20618	5LN3
P20618	5M2B
P20618	5M32
P20618	5T0C
P20618	5T0G
P20618	5T0H
P20618	5T0I
P20618	5T0J
P20618	5VFO
P20618	5VFP
P20618	5VFQ
P20618	5VFR
P20618	5VFS
P20618	5VFT
P20618	5VFU
P20618	6AVO
P20618	6E5B
P20618	6MSB
P20618	6MSD
P20618	6MSE
P20618	6MSG
P20618	6MSH
P20618	6MSJ
P20618	6MSK
P20618	6R70
P20618	6REY
P20618	6RGQ
Q9UIY3	2DAW
Q8IWV8	3NY2
Q8IWV8	3NY3
Q8IWV8	5TDA
Q8IWV8	5TDB
Q8IWV8	5TDD
Q8IWV8	5UM3
Q14999	2JNG
P82664	3J9M
P82664	6NU2
P82664	6NU3
Q9NYJ8	2DAE
Q9NYJ8	2WWZ
Q9NYJ8	2WX0
Q9NYJ8	2WX1
O00584	3T0O
P05305	1EDN
P05305	1EDP
P05305	1T7H
P05305	1V6R
P05305	5GLH
P05305	6DK5
Q9NU19	6D0S
Q8WWN9	5MR1
P15924	1LM5
P15924	1LM7
P15924	3R6N
P15924	5DZZ
P21953	1DTW
P21953	1OLS
P21953	1OLU
P21953	1OLX
P21953	1U5B
P21953	1V11
P21953	1V16
P21953	1V1M
P21953	1V1R
P21953	1WCI
P21953	1X7W
P21953	1X7X
P21953	1X7Y
P21953	1X7Z
P21953	1X80
P21953	2BEU
P21953	2BEV
P21953	2BEW
P21953	2BFB
P21953	2BFC
P21953	2BFD
P21953	2BFE
P21953	2BFF
P21953	2J9F
P48147	3DDU
Q13451	1KT0
Q13451	3O5D
Q13451	3O5E
Q13451	3O5F
Q13451	3O5G
Q13451	3O5I
Q13451	3O5J
Q13451	3O5K
Q13451	3O5L
Q13451	3O5M
Q13451	3O5O
Q13451	3O5P
Q13451	3O5Q
Q13451	3O5R
Q13451	4DRH
Q13451	4DRI
Q13451	4DRK
Q13451	4DRM
Q13451	4DRN
Q13451	4DRO
Q13451	4DRP
Q13451	4DRQ
Q13451	4JFI
Q13451	4JFJ
Q13451	4JFK
Q13451	4JFL
Q13451	4JFM
Q13451	4R0X
Q13451	4TW6
Q13451	4TW7
Q13451	4TX0
Q13451	4W9O
Q13451	4W9P
Q13451	4W9Q
Q13451	5BXJ
Q13451	5DIT
Q13451	5DIU
Q13451	5DIV
Q13451	5NJX
Q13451	5OBK
Q13451	5OMP
P20142	1AVF
P20142	1HTR
Q9UKT4	2M6N
Q9UKT4	4UI9
Q9H0U6	3J7Y
Q9H0U6	5OOL
Q9H0U6	5OOM
Q9H0U6	6NU2
Q9H0U6	6NU3
Q96PD4	1JPY
Q96PD4	3JVF
Q96PD4	5N92
Q96PD4	5NAN
P51649	2W8N
P51649	2W8O
P51649	2W8P
P51649	2W8Q
P51649	2W8R
Q8IYB5	2CRR
Q13895	6G18
Q13895	6G4S
Q13895	6G4W
O43598	4P5E
Q13637	4CYM
Q13637	4CZ2
Q13637	5OEC
Q13637	5OED
Q13637	6FF8
Q9NTX7	2D8T
Q9NTX7	3V3L
Q9NTX7	6CF6
Q8NFH3	4I79
Q8NFH3	5A9Q
Q9BWD1	1WL4
Q9BWD1	1WL5
P16562	2CQ7
Q9BY11	3HAH
Q9BY11	3HAI
Q9BY11	3Q84
Q9BY11	3QNI
Q96S55	3VHS
Q96S55	3VHT
O95238	1YO5
O95238	2DKX
Q15013	2QYF
Q15013	6F0X
Q14749	1R74
Q14749	2AZT
P49790	2EBQ
P49790	2EBR
P49790	2EBV
P49790	2GQE
P49790	4U0C
P49790	4U0D
P49790	5TSV
P49790	5TSX
P49790	6AYA
O43324	2UZ8
O43324	4BL7
O43324	4BVX
O43324	4BVY
O43324	5BMU
O43324	5Y6L
Q9BZM4	1KCG
P28222	2G1X
P28222	4IAQ
P28222	4IAR
P28222	5V54
P28222	6G79
Q96GA3	6G18
Q96GA3	6G4S
Q96GA3	6G4W
Q96GA3	6G51
Q96GA3	6G53
Q9UHG0	2DNF
Q5TCY1	4BTJ
Q5TCY1	4BTK
Q5TCY1	4BTM
Q5TCY1	4NFM
Q5TCY1	4NFN
P63172	5JPW
Q8N884	4KM5
Q8N884	4LEV
Q8N884	4LEW
Q8N884	4MKP
Q8N884	4O67
Q8N884	4O68
Q8N884	4O69
Q8N884	5V8O
Q8N884	5VDO
Q8N884	5VDP
Q8N884	5VDQ
Q8N884	5VDR
Q8N884	5VDS
Q8N884	5VDT
Q8N884	5VDU
Q8N884	5VDV
Q8N884	5VDW
Q8N884	6CT9
Q8N884	6CTA
Q8N884	6EDB
Q8N884	6EDC
Q8N884	6MJU
Q8N884	6MJW
Q8N884	6MJX
Q8N884	6NAO
Q8N884	6NFG
Q8N884	6NFO
Q8N884	6O47
Q969J5	3G9V
Q8NB78	4FWE
Q8NB78	4FWF
Q8NB78	4FWJ
Q8NB78	4GU0
Q8NB78	4GU1
Q8NB78	4GUR
Q8NB78	4GUS
Q8NB78	4GUT
Q8NB78	4GUU
Q8NB78	4HSU
Q8NB78	6R1U
Q8NB78	6R25
Q5T0W9	5LZK
Q5T0W9	5QHI
Q5T0W9	5QHJ
Q5T0W9	5QHK
Q5T0W9	5QHL
Q5T0W9	5QHM
Q5T0W9	5QHN
Q5T0W9	5QHO
Q5T0W9	5QHP
Q5T0W9	5QHQ
Q5T0W9	5QHR
Q5T0W9	5QHS
O60508	5MQF
O60508	5XJC
O60508	5YZG
O60508	5Z56
O60508	5Z57
O60508	6FF4
O60508	6FF7
O60508	6ICZ
O60508	6ID0
O60508	6ID1
O60508	6QDV
Q6IEG0	2VY4
Q6IEG0	2VY5
Q9BWJ5	5IFE
Q9BWJ5	5O9Z
Q9BWJ5	5Z56
Q9BWJ5	5Z57
Q9BWJ5	5Z58
Q9BWJ5	5ZYA
Q9BWJ5	6AH0
Q9BWJ5	6EN4
Q9BWJ5	6FF4
Q9BWJ5	6FF7
Q9BWJ5	6QX9
P29320	2GSF
P29320	2QO2
P29320	2QO7
P29320	2QO9
P29320	2QOB
P29320	2QOC
P29320	2QOD
P29320	2QOF
P29320	2QOI
P29320	2QOK
P29320	2QOL
P29320	2QON
P29320	2QOO
P29320	2QOQ
P29320	3DZQ
P29320	3FXX
P29320	3FY2
P29320	4G2F
P29320	4GK2
P29320	4GK3
P29320	4GK4
P29320	4L0P
P29320	4P4C
P29320	4P5Q
P29320	4P5Z
P29320	4TWN
P29320	4TWO
Q9H165	5VTB
Q9H165	6KI6
Q9UKV5	2EJS
Q9UKV5	2LVN
Q9UKV5	2LVO
Q9UKV5	2LVP
Q9UKV5	2LVQ
Q9UKV5	2LXH
Q9UKV5	2LXP
Q9UKV5	3FSH
Q9UKV5	3H8K
Q9UKV5	3TIW
Q9UKV5	4G3O
Q9UKV5	4LAD
Q96QP1	5Z2C
P52564	2Y8O
P52564	3ENM
P52564	3FME
P52564	3VN9
P52564	5ETF
Q9Y243	2X18
Q9NSY1	4W9W
Q9NSY1	4W9X
Q9NSY1	5I3O
Q9NSY1	5I3R
Q9NSY1	5IKW
Q13557	2VN9
Q13557	2W2C
Q13557	2WEL
Q13557	3GP2
Q13557	5VLO
Q13557	6AYW
Q13315	5NP0
Q13315	5NP1
Q13315	6HKA
Q02750	1S9J
Q02750	2P55
Q02750	3DV3
Q02750	3DY7
Q02750	3E8N
Q02750	3EQB
Q02750	3EQC
Q02750	3EQD
Q02750	3EQF
Q02750	3EQG
Q02750	3EQH
Q02750	3EQI
Q02750	3MBL
Q02750	3ORN
Q02750	3OS3
Q02750	3PP1
Q02750	3SLS
Q02750	3V01
Q02750	3V04
Q02750	3VVH
Q02750	3W8Q
Q02750	3WIG
Q02750	3ZLS
Q02750	3ZLW
Q02750	3ZLX
Q02750	3ZLY
Q02750	3ZM4
Q02750	4AN2
Q02750	4AN3
Q02750	4AN9
Q02750	4ANB
Q02750	4ARK
Q02750	4LMN
Q02750	4MNE
Q02750	4U7Z
Q02750	4U80
Q02750	4U81
Q02750	5BX0
Q02750	5EYM
Q02750	5HZE
Q02750	5YT3
Q02750	6U2G
Q13535	5YZ0
P07947	2HDA
Q92934	1G5J
P53420	5NB1
P13987	1CDQ
P13987	1CDR
P13987	1CDS
P13987	1ERG
P13987	1ERH
P13987	2J8B
P13987	2OFS
P13987	2UWR
P13987	2UX2
P13987	4BIK
P13987	5IMT
P13987	5IMY
P15121	1ABN
P15121	1ADS
P15121	1AZ1
P15121	1AZ2
P15121	1EF3
P15121	1EL3
P15121	1IEI
P15121	1MAR
P15121	1PWL
P15121	1PWM
P15121	1T40
P15121	1T41
P15121	1US0
P15121	1X96
P15121	1X97
P15121	1X98
P15121	1XGD
P15121	1Z3N
P15121	1Z89
P15121	1Z8A
P15121	2ACQ
P15121	2ACR
P15121	2ACS
P15121	2ACU
P15121	2AGT
P15121	2DUX
P15121	2DUZ
P15121	2DV0
P15121	2F2K
P15121	2FZ8
P15121	2FZ9
P15121	2FZB
P15121	2FZD
P15121	2HV5
P15121	2HVN
P15121	2HVO
P15121	2I16
P15121	2I17
P15121	2IKG
P15121	2IKH
P15121	2IKI
P15121	2IKJ
P15121	2INE
P15121	2INZ
P15121	2IPW
P15121	2IQ0
P15121	2IQD
P15121	2IS7
P15121	2ISF
P15121	2J8T
P15121	2NVC
P15121	2NVD
P15121	2PD5
P15121	2PD9
P15121	2PDB
P15121	2PDC
P15121	2PDF
P15121	2PDG
P15121	2PDH
P15121	2PDI
P15121	2PDJ
P15121	2PDK
P15121	2PDL
P15121	2PDM
P15121	2PDN
P15121	2PDP
P15121	2PDQ
P15121	2PDU
P15121	2PDW
P15121	2PDX
P15121	2PDY
P15121	2PEV
P15121	2PF8
P15121	2PFH
P15121	2PZN
P15121	2QXW
P15121	2R24
P15121	3BCJ
P15121	3DN5
P15121	3G5E
P15121	3GHR
P15121	3GHS
P15121	3GHT
P15121	3GHU
P15121	3LBO
P15121	3LD5
P15121	3LEN
P15121	3LEP
P15121	3LQG
P15121	3LQL
P15121	3LZ3
P15121	3LZ5
P15121	3M0I
P15121	3M4H
P15121	3M64
P15121	3MB9
P15121	3MC5
P15121	3ONB
P15121	3ONC
P15121	3P2V
P15121	3Q65
P15121	3Q67
P15121	3RX2
P15121	3RX3
P15121	3RX4
P15121	3S3G
P15121	3T42
P15121	3U2C
P15121	3V35
P15121	3V36
P15121	4GCA
P15121	4GQ0
P15121	4IGS
P15121	4JIR
P15121	4LAU
P15121	4LAZ
P15121	4LB3
P15121	4LB4
P15121	4LBR
P15121	4LBS
P15121	4NKC
P15121	4PR4
P15121	4PRR
P15121	4PRT
P15121	4PUU
P15121	4PUW
P15121	4Q7B
P15121	4QBX
P15121	4QR6
P15121	4QX4
P15121	4QXI
P15121	4RPQ
P15121	4XZH
P15121	4XZI
P15121	4YS1
P15121	4YU1
P15121	5HA7
P15121	5OU0
P15121	5OUJ
P15121	5OUK
P15121	6F7R
P15121	6F81
P15121	6F82
P15121	6F84
P15121	6F8O
O75154	2D7C
O75154	2HV8
O75154	4D0M
O75154	4UJ3
O75154	4UJ4
O95571	4CHL
Q13322	1NRV
Q13322	3HK0
P49888	1G3M
P49888	1HY3
P49888	4JVL
P49888	4JVM
P49888	4JVN
P21741	1MKC
P21741	1MKN
O15527	1EBM
O15527	1FN7
O15527	1HU0
O15527	1KO9
O15527	1LWV
O15527	1LWW
O15527	1LWY
O15527	1M3H
O15527	1M3Q
O15527	1N39
O15527	1N3A
O15527	1N3C
O15527	1YQK
O15527	1YQL
O15527	1YQM
O15527	1YQR
O15527	2I5W
O15527	2NOB
O15527	2NOE
O15527	2NOF
O15527	2NOH
O15527	2NOI
O15527	2NOL
O15527	2NOZ
O15527	2XHI
O15527	3IH7
O15527	3KTU
O15527	5AN4
Q04637	1LJ2
Q04637	1UG3
Q04637	2W97
Q04637	4AZA
Q04637	4F02
Q04637	5EHC
Q04637	5EI3
Q04637	5EIR
Q04637	5T46
Q92598	6GFA
P61073	2K03
P61073	2K04
P61073	2K05
P61073	2N55
P61073	3ODU
P61073	3OE0
P61073	3OE6
P61073	3OE8
P61073	3OE9
P61073	4RWS
P32248	6QZH
P14635	2B9R
P14635	2JGZ
P14635	4Y72
P14635	4YC3
P14635	5HQ0
P14635	5LQF
P14635	6GU2
P14635	6GU3
P14635	6GU4
Q96QZ7	1WBP
Q96QZ7	2KPK
Q96QZ7	2KPL
Q96QZ7	2Q9V
Q96QZ7	2R4H
Q96QZ7	2YSD
Q96QZ7	2YSE
Q96QZ7	2ZAJ
Q96QZ7	3BPU
Q96QZ7	5N7D
Q96QZ7	5N7F
Q96QZ7	5N7G
P25024	1ILP
P25024	1ILQ
P25024	2LNL
P00995	1CGI
P00995	1CGJ
P00995	1HPT
O43745	2BEC
P00709	1A4V
P00709	1B9O
P00709	1CB3
P00709	1HML
P00709	3B0I
P00709	3B0O
P00709	4L41
P02778	1LV9
P02778	1O7Y
P02778	1O7Z
P02778	1O80
P10145	1ICW
P10145	1IKL
P10145	1IKM
P10145	1IL8
P10145	1ILP
P10145	1ILQ
P10145	1QE6
P10145	1ROD
P10145	2IL8
P10145	3IL8
P10145	4XDX
P10145	5D14
P10145	5WDZ
O43290	4PYU
O43290	5O9Z
O43290	6AHD
O43290	6QW6
O43290	6QX9
P20783	1B8K
P20783	1BND
P20783	1NT3
P20783	3BUK
Q16627	2Q8R
Q16627	2Q8T
Q92889	1Z00
Q92889	2A1J
Q92889	2AQ0
Q92889	2KN7
Q92889	2MUT
P24530	5GLH
P24530	5GLI
P24530	5X93
P24530	5XPR
P24530	6IGK
P24530	6IGL
P25105	2B0X
P25116	1NRN
P25116	1NRO
P25116	1NRP
P25116	1NRQ
P25116	1NRR
P25116	3BEF
P25116	3HKI
P25116	3HKJ
P25116	3LU9
P25116	3VW7
P50391	2IK5
P0DMS8	1OEA
P0DMS8	1R7N
P41227	6C95
P41227	6C9M
P52788	3C6K
P52788	3C6M
O15239	5XTC
O15239	5XTD
O15239	5XTH
O15239	5XTI
Q9NX14	5XTC
Q9NX14	5XTD
Q9NX14	5XTH
Q9NX14	5XTI
P49840	2DFM
P08581	1FYR
P08581	1R0P
P08581	1R1W
P08581	1SHY
P08581	1SSL
P08581	1UX3
P08581	2G15
P08581	2RFN
P08581	2RFS
P08581	2UZX
P08581	2UZY
P08581	2WD1
P08581	2WGJ
P08581	2WKM
P08581	3A4P
P08581	3BUX
P08581	3C1X
P08581	3CCN
P08581	3CD8
P08581	3CE3
P08581	3CTH
P08581	3CTJ
P08581	3DKC
P08581	3DKF
P08581	3DKG
P08581	3EFJ
P08581	3EFK
P08581	3F66
P08581	3F82
P08581	3I5N
P08581	3L8V
P08581	3LQ8
P08581	3Q6U
P08581	3Q6W
P08581	3QTI
P08581	3R7O
P08581	3RHK
P08581	3U6H
P08581	3U6I
P08581	3VW8
P08581	3ZBX
P08581	3ZC5
P08581	3ZCL
P08581	3ZXZ
P08581	3ZZE
P08581	4AOI
P08581	4AP7
P08581	4DEG
P08581	4DEH
P08581	4DEI
P08581	4EEV
P08581	4GG5
P08581	4GG7
P08581	4IWD
P08581	4K3J
P08581	4KNB
P08581	4MXC
P08581	4O3T
P08581	4O3U
P08581	4R1V
P08581	4R1Y
P08581	4XMO
P08581	4XYF
P08581	5DG5
P08581	5EOB
P08581	5EYC
P08581	5EYD
P08581	5HLW
P08581	5HNI
P08581	5HO6
P08581	5HOA
P08581	5HOR
P08581	5HTI
P08581	5LSP
P08581	5T3Q
P08581	5UAB
P08581	5UAD
P08581	5UAF
P08581	5YA5
P08581	6GCU
P08581	6I04
P08581	6SD9
P08581	6SDC
P08581	6SDD
P08581	6SDE
P53667	3S95
P53667	5HVJ
P53667	5HVK
